[  0%] Built target industrial_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_py
[  0%] Built target std_msgs_generate_messages_py
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_eus
[  0%] Built target trajectory_msgs_generate_messages_py
[  0%] Built target industrial_msgs_generate_messages_cpp
[  0%] Built target std_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_nodejs
[  0%] Built target std_msgs_generate_messages_lisp
[  0%] Built target trajectory_msgs_generate_messages_nodejs
[  0%] Built target industrial_msgs_generate_messages_eus
[  0%] Built target std_msgs_generate_messages_nodejs
[  0%] Built target industrial_msgs_generate_messages_lisp
[  0%] Built target industrial_msgs_generate_messages_nodejs
[  0%] Built target trajectory_msgs_generate_messages_cpp
[  0%] Built target trajectory_msgs_generate_messages_eus
[  0%] Built target trajectory_msgs_generate_messages_lisp
[  0%] Built target geometry_msgs_generate_messages_cpp
[  1%] [34m[1mGenerating simple_message_dummy.cpp[0m
[  1%] Built target geometry_msgs_generate_messages_lisp
[  2%] [32mBuilding CXX object CMakeFiles/simple_message_dummy.dir/simple_message_dummy.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/byte_array.cpp.o[0m
[  5%] [32m[1mLinking CXX shared library /home/shabelson/Documents/GitHub/Thesis/ros_ws/st4_ws/devel/.private/simple_message/lib/libsimple_message_dummy.so[0m
[  6%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/simple_message.cpp.o[0m
[  6%] Built target simple_message_dummy
[  7%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/smpl_msg_connection.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/socket/simple_socket.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/socket/udp_socket.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/socket/udp_client.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/socket/udp_server.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/socket/tcp_socket.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/socket/tcp_client.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/socket/tcp_server.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/message_handler.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/message_manager.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/ping_handler.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/byte_array.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/ping_message.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/joint_data.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/joint_feedback.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/joint_traj_pt.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/joint_traj_pt_full.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/joint_traj.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/robot_status.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/messages/joint_message.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/messages/joint_feedback_message.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/messages/joint_traj_pt_message.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/messages/joint_traj_pt_full_message.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/simple_message.cpp.o[0m
[ 35%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/messages/robot_status_message.cpp.o[0m
[ 37%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/smpl_msg_connection.cpp.o[0m
[ 38%] [32mBuilding CXX object CMakeFiles/simple_message.dir/src/simple_comms_fault_handler.cpp.o[0m
[ 39%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/socket/simple_socket.cpp.o[0m
[ 41%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/socket/udp_socket.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/socket/udp_client.cpp.o[0m
[ 43%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/socket/udp_server.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/socket/tcp_socket.cpp.o[0m
[ 44%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/socket/tcp_client.cpp.o[0m
[ 46%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/byte_array.cpp.o[0m
[ 47%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/socket/tcp_server.cpp.o[0m
[ 48%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/message_handler.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library /home/shabelson/Documents/GitHub/Thesis/ros_ws/st4_ws/devel/.private/simple_message/lib/libsimple_message.so[0m
[ 50%] Built target simple_message
[ 51%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/message_manager.cpp.o[0m
[ 52%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/ping_handler.cpp.o[0m
[ 53%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/ping_message.cpp.o[0m
[ 55%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/joint_data.cpp.o[0m
[ 56%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/joint_feedback.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/joint_traj_pt.cpp.o[0m
[ 58%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/joint_traj_pt_full.cpp.o[0m
[ 60%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/joint_traj.cpp.o[0m
[ 61%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/robot_status.cpp.o[0m
[ 62%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/messages/joint_message.cpp.o[0m
[ 64%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/simple_message.cpp.o[0m
[ 65%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/messages/joint_feedback_message.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/messages/joint_traj_pt_message.cpp.o[0m
[ 66%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/messages/joint_traj_pt_full_message.cpp.o[0m
[ 67%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/messages/robot_status_message.cpp.o[0m
[ 69%] [32mBuilding CXX object CMakeFiles/simple_message_float64.dir/src/simple_comms_fault_handler.cpp.o[0m
[ 70%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/smpl_msg_connection.cpp.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/socket/simple_socket.cpp.o[0m
[ 73%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/socket/udp_socket.cpp.o[0m
[ 74%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/socket/udp_client.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/socket/udp_server.cpp.o[0m
[ 75%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/socket/tcp_socket.cpp.o[0m
[ 76%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/socket/tcp_client.cpp.o[0m
[ 78%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/socket/tcp_server.cpp.o[0m
[ 79%] [32m[1mLinking CXX shared library /home/shabelson/Documents/GitHub/Thesis/ros_ws/st4_ws/devel/.private/simple_message/lib/libsimple_message_float64.so[0m
[ 79%] Built target simple_message_float64
[ 80%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/message_handler.cpp.o[0m
[ 82%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/message_manager.cpp.o[0m
[ 83%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/ping_handler.cpp.o[0m
[ 84%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/ping_message.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/joint_data.cpp.o[0m
[ 87%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/joint_feedback.cpp.o[0m
[ 88%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/joint_traj_pt.cpp.o[0m
[ 89%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/joint_traj_pt_full.cpp.o[0m
[ 91%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/joint_traj.cpp.o[0m
[ 92%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/robot_status.cpp.o[0m
[ 93%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/messages/joint_message.cpp.o[0m
[ 94%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/messages/joint_feedback_message.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/messages/joint_traj_pt_message.cpp.o[0m
[ 96%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/messages/joint_traj_pt_full_message.cpp.o[0m
[ 97%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/messages/robot_status_message.cpp.o[0m
[ 98%] [32mBuilding CXX object CMakeFiles/simple_message_bswap.dir/src/simple_comms_fault_handler.cpp.o[0m
[100%] [32m[1mLinking CXX shared library /home/shabelson/Documents/GitHub/Thesis/ros_ws/st4_ws/devel/.private/simple_message/lib/libsimple_message_bswap.so[0m
[100%] Built target simple_message_bswap
